  Building Custom Rule C:/Coding/VS/suitesparse/SuiteSparse/CHOLMOD/CMakeLists.txt
  CMake does not need to re-run because C:/Coding/VS/suitesparse/build/SuiteSparse/CHOLMOD/CMakeFiles/generate.stamp is up-to-date.
  cholmod_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(249): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(290): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(300): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(428): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(457): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(510): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(698): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_scale.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_scale.c(87): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_scale.c(88): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_scale.c(89): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_scale.c(90): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_sdmult.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(66): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(67): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(66): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(67): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(66): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(67): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\t_cholmod_sdmult.c(79): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_solve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(68): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(187): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(341): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(536): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(68): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(187): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(341): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(536): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(68): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(187): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(341): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(536): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(70): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(213): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(392): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(70): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(213): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(392): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(70): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(213): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(392): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(604): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(71): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(72): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(71): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(72): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_lsolve.c(773): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_ltsolve.c(764): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(71): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_solve.c(72): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(123): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(124): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(128): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(340): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(341): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(344): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(545): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(546): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(550): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(772): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(773): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(776): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(1073): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_sparse.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(202): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(203): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(305): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(438): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(506): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_sparse.c(507): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_spsolve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_spsolve.c(102): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_spsolve.c(103): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_spsolve.c(218): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_spsolve.c(381): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_ssmult.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(98): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(102): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(104): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(166): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(167): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(183): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(214): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(242): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(243): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(296): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(297): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(335): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_ssmult.c(384): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_submatrix.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_submatrix.c(116): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_submatrix.c(117): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_submatrix.c(118): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_submatrix.c(119): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_super_numeric.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(925): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(925): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(925): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_numeric.c(181): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_numeric.c(183): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_super_solve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(40): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(42): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(244): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(247): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(248): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(250): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(36): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(39): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(40): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(42): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(244): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(247): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(248): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(250): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_super_symbolic.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(221): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(362): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(363): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(364): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(813): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(183): warning C4101: 'max_bytes': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(184): warning C4101: 'env_max_fraction': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(181): warning C4101: 'env_use_gpu': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(185): warning C4101: 'max_fraction': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(182): warning C4101: 'env_max_bytes': unreferenced local variable
  cholmod_symmetry.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_symmetry.c(222): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_symmetry.c(223): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_symmetry.c(464): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_transpose.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(159): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(62): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_transpose.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
